--------- beginning of crash
01-15 21:37:55.002  6428  6428 E AndroidRuntime: *** FATAL EXCEPTION IN SYSTEM PROCESS: main
01-15 21:37:55.002  6428  6428 E AndroidRuntime: java.lang.RuntimeException: Missing class when invoking static main com.android.server.SystemServer
01-16 05:18:46.988 23505 23505 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1115)
01-16 06:17:59.746  9800  9800 F libc    : Fatal signal 6 (SIGABRT), code -6 in tid 9800 (libloader.so), pid 9800 (libloader.so)
01-16 06:17:59.771  9908  9908 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
01-16 06:17:59.771  9908  9908 F DEBUG   : Build fingerprint: 'Android/twoyi_arm64/twoyi_arm64:8.1.0/OC/root03101833:user/test-keys'
01-16 06:17:59.771  9908  9908 F DEBUG   : Revision: '0'
01-16 06:17:59.771  9908  9908 F DEBUG   : ABI: 'arm64'
01-16 06:17:59.771  9908  9908 F DEBUG   : pid: 9800, tid: 9800, name: libloader.so  >>> /vendor/bin/hw/android.hardware.graphics.allocator@2.0-service <<<
01-16 06:17:59.771  9908  9908 F DEBUG   : signal 6 (SIGABRT), code -6 (SI_TKILL), fault addr --------
01-16 06:17:59.772  9908  9908 F DEBUG   : Abort message: 'failed to open gralloc0 device: I/O error'
01-16 06:17:59.772  9908  9908 F DEBUG   :     x0   0000000000000000  x1   0000000000002648  x2   0000000000000006  x3   0000000000000008
01-16 06:17:59.772  9908  9908 F DEBUG   :     x4   0000000000000000  x5   0000000000000000  x6   0000000000000000  x7   7f7f7f7f7fffffff
01-16 06:17:59.772  9908  9908 F DEBUG   :     x8   0000000000000083  x9   ffb0e846c0f2b3db  x10  0000000000000000  x11  0000000000000001
01-16 06:17:59.772  9908  9908 F DEBUG   :     x12  ffffffffffffffff  x13  ffffffffffffffff  x14  ff00000000000000  x15  ffffffffffffffff
01-16 06:17:59.772  9908  9908 F DEBUG   :     x16  0000007143ea52e0  x17  0000007143dfe430  x18  d49bd6e621011935  x19  0000000000002648
01-16 06:17:59.772  9908  9908 F DEBUG   :     x20  0000000000002648  x21  0000007144618a48  x22  0000007143c60110  x23  000000714382e3c0
01-16 06:17:59.772  9908  9908 F DEBUG   :     x24  0000007144618a48  x25  000000714382f198  x26  000000714382e3c0  x27  000000714382e3c0
01-16 06:17:59.772  9908  9908 F DEBUG   :     x28  0000000000000004  x29  0000007fe31e4b90  x30  0000007143df3af8
01-16 06:17:59.772  9908  9908 F DEBUG   :     sp   0000007fe31e4b50  pc   0000007143df3b14  pstate 0000000060001000
01-16 06:17:59.774  9908  9908 F DEBUG   : 
01-16 06:17:59.774  9908  9908 F DEBUG   : backtrace:
01-16 06:17:59.774  9908  9908 F DEBUG   :     #00 pc 000000000001db14  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 06:17:59.774  9908  9908 F DEBUG   :     #01 pc 0000000000007f20  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/liblog.so
01-16 06:17:59.774  9908  9908 F DEBUG   :     #02 pc 0000000000004308  /data/user/0/io.twoyi/profiles/default/rootfs/system/vendor/lib64/hw/android.hardware.graphics.allocator@2.0-impl.so
01-16 06:17:59.774  9908  9908 F DEBUG   :     #03 pc 00000000000041cc  /data/user/0/io.twoyi/profiles/default/rootfs/system/vendor/lib64/hw/android.hardware.graphics.allocator@2.0-impl.so
01-16 06:17:59.774  9908  9908 F DEBUG   :     #04 pc 000000000002f038  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libhidltransport.so
01-16 06:17:59.774  9908  9908 F DEBUG   :     #05 pc 000000000002c224  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libhidltransport.so
01-16 06:17:59.774  9908  9908 F DEBUG   :     #06 pc 000000000002d9bc  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libhidltransport.so
01-16 06:17:59.775  9908  9908 F DEBUG   :     #07 pc 000000000000fee4  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/android.hardware.graphics.allocator@2.0.so
01-16 06:17:59.775  9908  9908 F DEBUG   :     #08 pc 0000000000000d48  <anonymous:00000073d7df7000>
01-16 06:17:59.775  9908  9908 F DEBUG   :     #09 pc 0000000000000cc8  <anonymous:00000073d7df7000>
01-16 06:17:59.775  9908  9908 F DEBUG   :     #10 pc 0000000000000bc4  <anonymous:00000073d7df7000>
01-16 06:17:59.775  9908  9908 F DEBUG   :     #11 pc 00000000000a4ddc  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 06:17:59.775  9908  9908 F DEBUG   :     #12 pc 0000000000000ad0  <anonymous:00000073d7df7000>
01-16 06:17:59.819  9817  9817 F libc    : Fatal signal 6 (SIGABRT), code -6 in tid 9817 (libloader.so), pid 9817 (libloader.so)
01-16 06:17:59.838  9970  9970 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
01-16 06:17:59.838  9970  9970 F DEBUG   : Build fingerprint: 'Android/twoyi_arm64/twoyi_arm64:8.1.0/OC/root03101833:user/test-keys'
01-16 06:17:59.838  9970  9970 F DEBUG   : Revision: '0'
01-16 06:17:59.838  9970  9970 F DEBUG   : ABI: 'arm64'
01-16 06:17:59.838  9970  9970 F DEBUG   : pid: 9817, tid: 9817, name: libloader.so  >>> /system/bin/surfaceflinger <<<
01-16 06:17:59.838  9970  9970 F DEBUG   : signal 6 (SIGABRT), code -6 (SI_TKILL), fault addr --------
01-16 06:17:59.838  9970  9970 F DEBUG   :     x0   0000000000000000  x1   0000000000002659  x2   0000000000000006  x3   0000000000000008
01-16 06:17:59.839  9970  9970 F DEBUG   :     x4   0000000000000000  x5   0000000000000000  x6   0000000000000000  x7   7f7f7f7f7f7f7f7f
01-16 06:17:59.839  9970  9970 F DEBUG   :     x8   0000000000000083  x9   21f3c82d5b68c179  x10  0000000000000000  x11  0000000000000001
01-16 06:17:59.839  9970  9970 F DEBUG   :     x12  ffffffffffffffff  x13  ffffffffffffffff  x14  ff00000000000000  x15  ffffffffffffffff
01-16 06:17:59.839  9970  9970 F DEBUG   :     x16  0000007689624f98  x17  00000073f62c0020  x18  000000005d10434a  x19  0000000000002659
01-16 06:17:59.839  9970  9970 F DEBUG   :     x20  0000000000002659  x21  00000073f547d030  x22  00000000fffffffb  x23  00000073f6beca48
01-16 06:17:59.839  9970  9970 F DEBUG   :     x24  000000000100ffff  x25  0000000000000000  x26  0000000000000000  x27  0000005962ebe028
01-16 06:17:59.839  9970  9970 F DEBUG   :     x28  00000000796689c9  x29  0000007fda7afc30  x30  00000073f6275af8
01-16 06:17:59.839  9970  9970 F DEBUG   :     sp   0000007fda7afbf0  pc   00000073f6275b14  pstate 0000000060001000
01-16 06:17:59.840  9970  9970 F DEBUG   : 
01-16 06:17:59.840  9970  9970 F DEBUG   : backtrace:
01-16 06:17:59.840  9970  9970 F DEBUG   :     #00 pc 000000000001db14  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 06:17:59.840  9970  9970 F DEBUG   :     #01 pc 00000000000746d4  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libsurfaceflinger.so
01-16 06:17:59.840  9970  9970 F DEBUG   :     #02 pc 00000000000606b4  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libsurfaceflinger.so
01-16 06:17:59.840  9970  9970 F DEBUG   :     #03 pc 0000000000002b1c  <anonymous:000000768961c000>
01-16 06:17:59.840  9970  9970 F DEBUG   :     #04 pc 00000000000a4ddc  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 06:17:59.840  9970  9970 F DEBUG   :     #05 pc 0000000000002830  <anonymous:000000768961c000>
01-16 06:18:04.666 10064 10064 F libc    : Fatal signal 6 (SIGABRT), code -6 in tid 10064 (libloader.so), pid 10064 (libloader.so)
01-16 06:18:04.690 10076 10076 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
01-16 06:18:04.690 10076 10076 F DEBUG   : Build fingerprint: 'Android/twoyi_arm64/twoyi_arm64:8.1.0/OC/root03101833:user/test-keys'
01-16 06:18:04.691 10076 10076 F DEBUG   : Revision: '0'
01-16 06:18:04.691 10076 10076 F DEBUG   : ABI: 'arm64'
01-16 06:18:04.691 10076 10076 F DEBUG   : pid: 10064, tid: 10064, name: libloader.so  >>> /vendor/bin/hw/android.hardware.graphics.allocator@2.0-service <<<
01-16 06:18:04.691 10076 10076 F DEBUG   : signal 6 (SIGABRT), code -6 (SI_TKILL), fault addr --------
01-16 06:18:04.691 10076 10076 F DEBUG   : Abort message: 'failed to open gralloc0 device: I/O error'
01-16 06:18:04.691 10076 10076 F DEBUG   :     x0   0000000000000000  x1   0000000000002750  x2   0000000000000006  x3   0000000000000008
01-16 06:18:04.691 10076 10076 F DEBUG   :     x4   0000000000000000  x5   0000000000000000  x6   0000000000000000  x7   7f7f7f7f7f7fffff
01-16 06:18:04.691 10076 10076 F DEBUG   :     x8   0000000000000083  x9   4a4cc817ce36d9af  x10  0000000000000000  x11  0000000000000001
01-16 06:18:04.691 10076 10076 F DEBUG   :     x12  ffffffffffffffff  x13  ffffffffffffffff  x14  ff00000000000000  x15  ffffffffffffffff
01-16 06:18:04.691 10076 10076 F DEBUG   :     x16  000000751e0dd2e0  x17  000000751e036430  x18  4e34dbede2eb2b3d  x19  0000000000002750
01-16 06:18:04.691 10076 10076 F DEBUG   :     x20  0000000000002750  x21  000000751e40ba48  x22  000000751dab6110  x23  000000751d62e3c0
01-16 06:18:04.691 10076 10076 F DEBUG   :     x24  000000751e40ba48  x25  000000751d62f198  x26  000000751d62e3c0  x27  000000751d62e3c0
01-16 06:18:04.691 10076 10076 F DEBUG   :     x28  0000000000000004  x29  0000007fea48c140  x30  000000751e02baf8
01-16 06:18:04.691 10076 10076 F DEBUG   :     sp   0000007fea48c100  pc   000000751e02bb14  pstate 0000000060001000
01-16 06:18:04.693 10076 10076 F DEBUG   : 
01-16 06:18:04.693 10076 10076 F DEBUG   : backtrace:
01-16 06:18:04.693 10076 10076 F DEBUG   :     #00 pc 000000000001db14  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 06:18:04.693 10076 10076 F DEBUG   :     #01 pc 0000000000007f20  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/liblog.so
01-16 06:18:04.693 10076 10076 F DEBUG   :     #02 pc 0000000000004308  /data/user/0/io.twoyi/profiles/default/rootfs/system/vendor/lib64/hw/android.hardware.graphics.allocator@2.0-impl.so
01-16 06:18:04.693 10076 10076 F DEBUG   :     #03 pc 00000000000041cc  /data/user/0/io.twoyi/profiles/default/rootfs/system/vendor/lib64/hw/android.hardware.graphics.allocator@2.0-impl.so
01-16 06:18:04.693 10076 10076 F DEBUG   :     #04 pc 000000000002f038  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libhidltransport.so
01-16 06:18:04.693 10076 10076 F DEBUG   :     #05 pc 000000000002c224  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libhidltransport.so
01-16 06:18:04.693 10076 10076 F DEBUG   :     #06 pc 000000000002d9bc  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libhidltransport.so
01-16 06:18:04.693 10076 10076 F DEBUG   :     #07 pc 000000000000fee4  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/android.hardware.graphics.allocator@2.0.so
01-16 06:18:04.693 10076 10076 F DEBUG   :     #08 pc 0000000000000d48  <anonymous:00000077b01fc000>
01-16 06:18:04.693 10076 10076 F DEBUG   :     #09 pc 0000000000000cc8  <anonymous:00000077b01fc000>
01-16 06:18:04.693 10076 10076 F DEBUG   :     #10 pc 0000000000000bc4  <anonymous:00000077b01fc000>
01-16 06:18:04.694 10076 10076 F DEBUG   :     #11 pc 00000000000a4ddc  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 06:18:04.694 10076 10076 F DEBUG   :     #12 pc 0000000000000ad0  <anonymous:00000077b01fc000>
01-16 06:18:04.719 10065 10065 F libc    : Fatal signal 6 (SIGABRT), code -6 in tid 10065 (libloader.so), pid 10065 (libloader.so)
01-16 06:18:04.746 10086 10086 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
01-16 06:18:04.746 10086 10086 F DEBUG   : Build fingerprint: 'Android/twoyi_arm64/twoyi_arm64:8.1.0/OC/root03101833:user/test-keys'
01-16 06:18:04.746 10086 10086 F DEBUG   : Revision: '0'
01-16 06:18:04.746 10086 10086 F DEBUG   : ABI: 'arm64'
01-16 06:18:04.746 10086 10086 F DEBUG   : pid: 10065, tid: 10065, name: libloader.so  >>> /system/bin/surfaceflinger <<<
01-16 06:18:04.746 10086 10086 F DEBUG   : signal 6 (SIGABRT), code -6 (SI_TKILL), fault addr --------
01-16 06:18:04.746 10086 10086 F DEBUG   :     x0   0000000000000000  x1   0000000000002751  x2   0000000000000006  x3   0000000000000008
01-16 06:18:04.746 10086 10086 F DEBUG   :     x4   0000000000000000  x5   0000000000000000  x6   0000000000000000  x7   7f7f7f7f7f7f7f7f
01-16 06:18:04.746 10086 10086 F DEBUG   :     x8   0000000000000083  x9   b5976d67a4a853d3  x10  0000000000000000  x11  0000000000000001
01-16 06:18:04.746 10086 10086 F DEBUG   :     x12  ffffffffffffffff  x13  ffffffffffffffff  x14  ff00000000000000  x15  ffffffffffffffff
01-16 06:18:04.746 10086 10086 F DEBUG   :     x16  0000007258be5f98  x17  0000006fc682a020  x18  00000000acb3aa25  x19  0000000000002751
01-16 06:18:04.746 10086 10086 F DEBUG   :     x20  0000000000002751  x21  0000006fc547d030  x22  00000000fffffffb  x23  0000006fc6c17a48
01-16 06:18:04.746 10086 10086 F DEBUG   :     x24  000000000100ffff  x25  0000000000000000  x26  0000000000000000  x27  00000057f8288028
01-16 06:18:04.746 10086 10086 F DEBUG   :     x28  00000000796689c9  x29  0000007fefb8c520  x30  0000006fc67dfaf8
01-16 06:18:04.746 10086 10086 F DEBUG   :     sp   0000007fefb8c4e0  pc   0000006fc67dfb14  pstate 0000000060001000
01-16 06:18:04.747 10086 10086 F DEBUG   : 
01-16 06:18:04.747 10086 10086 F DEBUG   : backtrace:
01-16 06:18:04.747 10086 10086 F DEBUG   :     #00 pc 000000000001db14  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 06:18:04.747 10086 10086 F DEBUG   :     #01 pc 00000000000746d4  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libsurfaceflinger.so
01-16 06:18:04.747 10086 10086 F DEBUG   :     #02 pc 00000000000606b4  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libsurfaceflinger.so
01-16 06:18:04.747 10086 10086 F DEBUG   :     #03 pc 0000000000002b1c  <anonymous:0000007258bdd000>
01-16 06:18:04.747 10086 10086 F DEBUG   :     #04 pc 00000000000a4ddc  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 06:18:04.747 10086 10086 F DEBUG   :     #05 pc 0000000000002830  <anonymous:0000007258bdd000>
01-16 06:18:09.665 10117 10117 F libc    : Fatal signal 6 (SIGABRT), code -6 in tid 10117 (libloader.so), pid 10117 (libloader.so)
01-16 06:18:09.687 10124 10124 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
01-16 06:18:09.687 10124 10124 F DEBUG   : Build fingerprint: 'Android/twoyi_arm64/twoyi_arm64:8.1.0/OC/root03101833:user/test-keys'
01-16 06:18:09.687 10124 10124 F DEBUG   : Revision: '0'
01-16 06:18:09.687 10124 10124 F DEBUG   : ABI: 'arm64'
01-16 06:18:09.687 10124 10124 F DEBUG   : pid: 10117, tid: 10117, name: libloader.so  >>> /vendor/bin/hw/android.hardware.graphics.allocator@2.0-service <<<
01-16 06:18:09.687 10124 10124 F DEBUG   : signal 6 (SIGABRT), code -6 (SI_TKILL), fault addr --------
01-16 06:18:09.688 10124 10124 F DEBUG   : Abort message: 'failed to open gralloc0 device: I/O error'
01-16 06:18:09.688 10124 10124 F DEBUG   :     x0   0000000000000000  x1   0000000000002785  x2   0000000000000006  x3   0000000000000008
01-16 06:18:09.688 10124 10124 F DEBUG   :     x4   0000000000000000  x5   0000000000000000  x6   0000000000000000  x7   7f7f7f7fff7fffff
01-16 06:18:09.688 10124 10124 F DEBUG   :     x8   0000000000000083  x9   630dcc76b31f6621  x10  0000000000000000  x11  0000000000000001
01-16 06:18:09.688 10124 10124 F DEBUG   :     x12  ffffffffffffffff  x13  ffffffffffffffff  x14  ff00000000000000  x15  ffffffffffffffff
01-16 06:18:09.688 10124 10124 F DEBUG   :     x16  0000007cbed512e0  x17  0000007cbecaa430  x18  2e1a64c48f28d46f  x19  0000000000002785
01-16 06:18:09.688 10124 10124 F DEBUG   :     x20  0000000000002785  x21  0000007cbf0a6a48  x22  0000007cbe1d3110  x23  0000007cbe22e3c0
01-16 06:18:09.688 10124 10124 F DEBUG   :     x24  0000007cbf0a6a48  x25  0000007cbe22f198  x26  0000007cbe22e3c0  x27  0000007cbe22e3c0
01-16 06:18:09.688 10124 10124 F DEBUG   :     x28  0000000000000004  x29  0000007fd2271d10  x30  0000007cbec9faf8
01-16 06:18:09.688 10124 10124 F DEBUG   :     sp   0000007fd2271cd0  pc   0000007cbec9fb14  pstate 0000000060001000
01-16 06:18:09.692 10124 10124 F DEBUG   : 
01-16 06:18:09.692 10124 10124 F DEBUG   : backtrace:
01-16 06:18:09.692 10124 10124 F DEBUG   :     #00 pc 000000000001db14  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 06:18:09.692 10124 10124 F DEBUG   :     #01 pc 0000000000007f20  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/liblog.so
01-16 06:18:09.692 10124 10124 F DEBUG   :     #02 pc 0000000000004308  /data/user/0/io.twoyi/profiles/default/rootfs/system/vendor/lib64/hw/android.hardware.graphics.allocator@2.0-impl.so
01-16 06:18:09.692 10124 10124 F DEBUG   :     #03 pc 00000000000041cc  /data/user/0/io.twoyi/profiles/default/rootfs/system/vendor/lib64/hw/android.hardware.graphics.allocator@2.0-impl.so
01-16 06:18:09.692 10124 10124 F DEBUG   :     #04 pc 000000000002f038  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libhidltransport.so
01-16 06:18:09.692 10124 10124 F DEBUG   :     #05 pc 000000000002c224  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libhidltransport.so
01-16 06:18:09.692 10124 10124 F DEBUG   :     #06 pc 000000000002d9bc  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libhidltransport.so
01-16 06:18:09.692 10124 10124 F DEBUG   :     #07 pc 000000000000fee4  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/android.hardware.graphics.allocator@2.0.so
01-16 06:18:09.692 10124 10124 F DEBUG   :     #08 pc 0000000000000d48  <anonymous:0000007f532f2000>
01-16 06:18:09.692 10124 10124 F DEBUG   :     #09 pc 0000000000000cc8  <anonymous:0000007f532f2000>
01-16 06:18:09.692 10124 10124 F DEBUG   :     #10 pc 0000000000000bc4  <anonymous:0000007f532f2000>
01-16 06:18:09.692 10124 10124 F DEBUG   :     #11 pc 00000000000a4ddc  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 06:18:09.692 10124 10124 F DEBUG   :     #12 pc 0000000000000ad0  <anonymous:0000007f532f2000>
01-16 06:18:09.724 10118 10118 F libc    : Fatal signal 6 (SIGABRT), code -6 in tid 10118 (libloader.so), pid 10118 (libloader.so)
01-16 06:18:09.749 10142 10142 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
01-16 06:18:09.749 10142 10142 F DEBUG   : Build fingerprint: 'Android/twoyi_arm64/twoyi_arm64:8.1.0/OC/root03101833:user/test-keys'
01-16 06:18:09.749 10142 10142 F DEBUG   : Revision: '0'
01-16 06:18:09.749 10142 10142 F DEBUG   : ABI: 'arm64'
01-16 06:18:09.749 10142 10142 F DEBUG   : pid: 10118, tid: 10118, name: libloader.so  >>> /system/bin/surfaceflinger <<<
01-16 06:18:09.749 10142 10142 F DEBUG   : signal 6 (SIGABRT), code -6 (SI_TKILL), fault addr --------
01-16 06:18:09.749 10142 10142 F DEBUG   :     x0   0000000000000000  x1   0000000000002786  x2   0000000000000006  x3   0000000000000008
01-16 06:18:09.749 10142 10142 F DEBUG   :     x4   0000000000000000  x5   0000000000000000  x6   0000000000000000  x7   7f7f7f7f7f7f7f7f
01-16 06:18:09.749 10142 10142 F DEBUG   :     x8   0000000000000083  x9   3b01ff8d8210c4bd  x10  0000000000000000  x11  0000000000000001
01-16 06:18:09.749 10142 10142 F DEBUG   :     x12  ffffffffffffffff  x13  ffffffffffffffff  x14  ff00000000000000  x15  ffffffffffffffff
01-16 06:18:09.749 10142 10142 F DEBUG   :     x16  0000007cc0b71f98  x17  0000007a2dfaf020  x18  00000000b56102f6  x19  0000000000002786
01-16 06:18:09.749 10142 10142 F DEBUG   :     x20  0000000000002786  x21  0000007a2d27d030  x22  00000000fffffffb  x23  0000007a2ea48a48
